
[     UTC     ] Logs for fy24-gov-areas.streamlit.app/
────────────────────────────────────────────────────────────────────────────────────────
[18:06:42] 🖥 Provisioning machine...
[18:06:42] 🎛 Preparing system...
[18:06:42] ⛓ Spinning up manager process...
[18:06:44] 🚀 Starting up repository: 'gov_areas', branch: 'main', main module: 'app.py'
[18:06:44] 🐙 Cloning repository...
[18:06:46] 🐙 Cloning into '/mount/src/gov_areas'...
Warning: Permanently added the ED25519 host key for IP address '140.82.116.4' to the list of known hosts.

[18:06:46] 🐙 Cloned repository!
[18:06:46] 🐙 Pulling code changes from Github...
[18:06:47] 📦 Processing dependencies...
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... [2024-09-18 18:06:48.668531] info     libmamba Reading cache files '/tmp/tmphj43e684.json.*' for repo index 'installed'
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:22.222 503 GET /script-health-check (127.0.0.1) 101.78ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:27.199 503 GET /script-health-check (127.0.0.1) 101.98ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:32.187 503 GET /script-health-check (127.0.0.1) 101.97ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:37.249 503 GET /script-health-check (127.0.0.1) 101.47ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:42.265 503 GET /script-health-check (127.0.0.1) 103.38ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:47.139 503 GET /script-health-check (127.0.0.1) 37.09ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:52.163 503 GET /script-health-check (127.0.0.1) 101.78ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:12:57.235 503 GET /script-health-check (127.0.0.1) 105.05ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:02.252 503 GET /script-health-check (127.0.0.1) 103.75ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:07.151 503 GET /script-health-check (127.0.0.1) 101.79ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:12.230 503 GET /script-health-check (127.0.0.1) 102.30ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:17.242 503 GET /script-health-check (127.0.0.1) 103.05ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:22.227 503 GET /script-health-check (127.0.0.1) 102.03ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:27.190 503 GET /script-health-check (127.0.0.1) 102.09ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:32.210 503 GET /script-health-check (127.0.0.1) 101.78ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:37.219 503 GET /script-health-check (127.0.0.1) 102.04ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:42.256 503 GET /script-health-check (127.0.0.1) 102.48ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:47.236 503 GET /script-health-check (127.0.0.1) 102.39ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:52.253 503 GET /script-health-check (127.0.0.1) 101.98ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:13:57.237 503 GET /script-health-check (127.0.0.1) 101.91ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:02.241 503 GET /script-health-check (127.0.0.1) 106.37ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:07.220 503 GET /script-health-check (127.0.0.1) 103.38ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:12.267 503 GET /script-health-check (127.0.0.1) 107.80ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:17.245 503 GET /script-health-check (127.0.0.1) 101.95ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:22.242 503 GET /script-health-check (127.0.0.1) 102.93ms
[18:14:24] 🐙 Pulling code changes from Github...
[18:14:25] 📦 Processing dependencies...
[18:14:25] 📦 Processed dependencies!
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:27.260 503 GET /script-health-check (127.0.0.1) 101.79ms
[18:14:27] 🔄 Updated app!
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:32.239 503 GET /script-health-check (127.0.0.1) 102.91ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:37.211 503 GET /script-health-check (127.0.0.1) 102.06ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:42.271 503 GET /script-health-check (127.0.0.1) 44.51ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:47.245 503 GET /script-health-check (127.0.0.1) 102.97ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:52.160 503 GET /script-health-check (127.0.0.1) 103.04ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:14:57.288 503 GET /script-health-check (127.0.0.1) 102.29ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:02.249 503 GET /script-health-check (127.0.0.1) 102.45ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:07.226 503 GET /script-health-check (127.0.0.1) 102.55ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:12.194 503 GET /script-health-check (127.0.0.1) 102.18ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:17.196 503 GET /script-health-check (127.0.0.1) 102.78ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
